 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.311363364885E-12 and iteration        4120 after  0:00:01:59.96
Time  0.312119101207E-12 and iteration        4130 after  0:00:02:00.24
Time  0.312874837530E-12 and iteration        4140 after  0:00:02:00.46
Time  0.313630573852E-12 and iteration        4150 after  0:00:02:00.68
Time  0.314386310175E-12 and iteration        4160 after  0:00:02:00.90
Time  0.315142046498E-12 and iteration        4170 after  0:00:02:01.12
Time  0.315897782820E-12 and iteration        4180 after  0:00:02:01.35
Time  0.316653519143E-12 and iteration        4190 after  0:00:02:01.58
Time  0.317409255465E-12 and iteration        4200 after  0:00:02:01.80
Time  0.318164991788E-12 and iteration        4210 after  0:00:02:02.03
Time  0.318920728110E-12 and iteration        4220 after  0:00:02:02.26
Time  0.319676464433E-12 and iteration        4230 after  0:00:02:02.49
Time  0.320432200755E-12 and iteration        4240 after  0:00:02:03.43
Time  0.321187937078E-12 and iteration        4250 after  0:00:02:03.71
Time  0.321943673400E-12 and iteration        4260 after  0:00:02:03.98
Time  0.322699409723E-12 and iteration        4270 after  0:00:02:04.22
Time  0.323455146045E-12 and iteration        4280 after  0:00:02:04.44
Time  0.324210882368E-12 and iteration        4290 after  0:00:02:04.66
Time  0.324966618691E-12 and iteration        4300 after  0:00:02:04.88
Time  0.325722355013E-12 and iteration        4310 after  0:00:02:05.10
Time  0.326478091336E-12 and iteration        4320 after  0:00:02:05.33
Time  0.327233827658E-12 and iteration        4330 after  0:00:02:05.56
Time  0.327989563981E-12 and iteration        4340 after  0:00:02:05.78
Time  0.328745300303E-12 and iteration        4350 after  0:00:02:06.01
Time  0.329501036626E-12 and iteration        4360 after  0:00:02:06.24
Time  0.330256772948E-12 and iteration        4370 after  0:00:02:07.13
Time  0.331012509271E-12 and iteration        4380 after  0:00:02:07.41
Time  0.331768245593E-12 and iteration        4390 after  0:00:02:07.68
Time  0.332523981916E-12 and iteration        4400 after  0:00:02:07.93
Time  0.333279718238E-12 and iteration        4410 after  0:00:02:08.15
Time  0.334035454561E-12 and iteration        4420 after  0:00:02:08.37
Time  0.334791190883E-12 and iteration        4430 after  0:00:02:08.59
Time  0.335546927206E-12 and iteration        4440 after  0:00:02:08.81
Time  0.336302663529E-12 and iteration        4450 after  0:00:02:09.03
Time  0.337058399851E-12 and iteration        4460 after  0:00:02:09.26
Time  0.337814136174E-12 and iteration        4470 after  0:00:02:09.48
Time  0.338569872496E-12 and iteration        4480 after  0:00:02:09.71
Time  0.339325608819E-12 and iteration        4490 after  0:00:02:09.94
Time  0.340081345141E-12 and iteration        4500 after  0:00:02:10.85
Time  0.340837081464E-12 and iteration        4510 after  0:00:02:11.12
Time  0.341592817786E-12 and iteration        4520 after  0:00:02:11.40
Time  0.342348554109E-12 and iteration        4530 after  0:00:02:11.67
Time  0.343104290431E-12 and iteration        4540 after  0:00:02:11.89
Time  0.343860026754E-12 and iteration        4550 after  0:00:02:12.11
Time  0.344615763076E-12 and iteration        4560 after  0:00:02:12.33
Time  0.345371499399E-12 and iteration        4570 after  0:00:02:12.55
Time  0.346127235722E-12 and iteration        4580 after  0:00:02:12.77
Time  0.346882972044E-12 and iteration        4590 after  0:00:02:12.99
Time  0.347638708367E-12 and iteration        4600 after  0:00:02:13.22
Time  0.348394444689E-12 and iteration        4610 after  0:00:02:13.44
Time  0.349150181012E-12 and iteration        4620 after  0:00:02:13.67
Time  0.349905917334E-12 and iteration        4630 after  0:00:02:13.90
Time  0.350661653657E-12 and iteration        4640 after  0:00:02:14.81
Time  0.351417389979E-12 and iteration        4650 after  0:00:02:15.08
Time  0.352173126302E-12 and iteration        4660 after  0:00:02:15.36
Time  0.352928862624E-12 and iteration        4670 after  0:00:02:15.59
Time  0.353684598947E-12 and iteration        4680 after  0:00:02:15.81
Time  0.354440335269E-12 and iteration        4690 after  0:00:02:16.03
Time  0.355196071592E-12 and iteration        4700 after  0:00:02:16.25
Time  0.355951807914E-12 and iteration        4710 after  0:00:02:16.47
Time  0.356707544237E-12 and iteration        4720 after  0:00:02:16.69
Time  0.357463280560E-12 and iteration        4730 after  0:00:02:16.91
Time  0.358219016882E-12 and iteration        4740 after  0:00:02:17.13
Time  0.358974753205E-12 and iteration        4750 after  0:00:02:17.36
Time  0.359730489527E-12 and iteration        4760 after  0:00:02:17.59
Time  0.360486225850E-12 and iteration        4770 after  0:00:02:18.48
Time  0.361241962172E-12 and iteration        4780 after  0:00:02:18.76
Time  0.361997698495E-12 and iteration        4790 after  0:00:02:19.02
Time  0.362753434817E-12 and iteration        4800 after  0:00:02:19.24
Time  0.363509171140E-12 and iteration        4810 after  0:00:02:19.46
Time  0.364264907462E-12 and iteration        4820 after  0:00:02:19.68
Time  0.365020643785E-12 and iteration        4830 after  0:00:02:19.90
Time  0.365776380107E-12 and iteration        4840 after  0:00:02:20.12
Time  0.366532116430E-12 and iteration        4850 after  0:00:02:20.35
Time  0.367287852753E-12 and iteration        4860 after  0:00:02:20.58
Time  0.368043589075E-12 and iteration        4870 after  0:00:02:20.80
Time  0.368799325398E-12 and iteration        4880 after  0:00:02:21.03
Time  0.369555061720E-12 and iteration        4890 after  0:00:02:21.26
Time  0.370310798043E-12 and iteration        4900 after  0:00:02:22.23
Time  0.371066534365E-12 and iteration        4910 after  0:00:02:22.50
Time  0.371822270688E-12 and iteration        4920 after  0:00:02:22.78
Time  0.372578007010E-12 and iteration        4930 after  0:00:02:23.02
Time  0.373333743333E-12 and iteration        4940 after  0:00:02:23.25
Time  0.374089479655E-12 and iteration        4950 after  0:00:02:23.46
Time  0.374845215978E-12 and iteration        4960 after  0:00:02:23.69
Time  0.375600952300E-12 and iteration        4970 after  0:00:02:23.90
Time  0.376356688623E-12 and iteration        4980 after  0:00:02:24.13
Time  0.377112424946E-12 and iteration        4990 after  0:00:02:24.34
Time  0.377868161268E-12 and iteration        5000 after  0:00:02:24.57
Time  0.378623897591E-12 and iteration        5010 after  0:00:02:24.78
Time  0.379379633913E-12 and iteration        5020 after  0:00:02:25.01
Time  0.380135370236E-12 and iteration        5030 after  0:00:02:26.08
Time  0.380891106558E-12 and iteration        5040 after  0:00:02:26.37
Time  0.381646842881E-12 and iteration        5050 after  0:00:02:26.64
Time  0.382402579203E-12 and iteration        5060 after  0:00:02:26.90
Time  0.383158315526E-12 and iteration        5070 after  0:00:02:27.12
Time  0.383914051848E-12 and iteration        5080 after  0:00:02:27.34
Time  0.384669788171E-12 and iteration        5090 after  0:00:02:27.56
Time  0.385425524493E-12 and iteration        5100 after  0:00:02:27.78
Time  0.386181260816E-12 and iteration        5110 after  0:00:02:28.00
Time  0.386936997138E-12 and iteration        5120 after  0:00:02:28.22
Time  0.387692733461E-12 and iteration        5130 after  0:00:02:28.44
Time  0.388448469784E-12 and iteration        5140 after  0:00:02:28.66
Time  0.389204206106E-12 and iteration        5150 after  0:00:02:28.88
Time  0.389959942429E-12 and iteration        5160 after  0:00:02:29.10
Time  0.390715678751E-12 and iteration        5170 after  0:00:02:30.00
Time  0.391471415074E-12 and iteration        5180 after  0:00:02:30.28
Time  0.392227151396E-12 and iteration        5190 after  0:00:02:30.56
Time  0.392982887719E-12 and iteration        5200 after  0:00:02:30.80
Time  0.393738624041E-12 and iteration        5210 after  0:00:02:31.02
Time  0.394494360364E-12 and iteration        5220 after  0:00:02:31.25
Time  0.395250096686E-12 and iteration        5230 after  0:00:02:31.48
Time  0.396005833009E-12 and iteration        5240 after  0:00:02:31.71
Time  0.396761569331E-12 and iteration        5250 after  0:00:02:31.93
Time  0.397517305654E-12 and iteration        5260 after  0:00:02:32.16
Time  0.398273041977E-12 and iteration        5270 after  0:00:02:32.39
Time  0.399028778299E-12 and iteration        5280 after  0:00:02:32.62
Time  0.399784514622E-12 and iteration        5290 after  0:00:02:32.85
Time  0.400540250944E-12 and iteration        5300 after  0:00:02:34.61
Time  0.401295987267E-12 and iteration        5310 after  0:00:02:34.88
Time  0.402051723589E-12 and iteration        5320 after  0:00:02:35.16
Time  0.402807459912E-12 and iteration        5330 after  0:00:02:35.38
Time  0.403563196234E-12 and iteration        5340 after  0:00:02:35.61
Time  0.404318932557E-12 and iteration        5350 after  0:00:02:35.82
Time  0.405074668879E-12 and iteration        5360 after  0:00:02:36.05
Time  0.405830405202E-12 and iteration        5370 after  0:00:02:36.26
Time  0.406586141524E-12 and iteration        5380 after  0:00:02:36.48
Time  0.407341877847E-12 and iteration        5390 after  0:00:02:36.70
Time  0.408097614169E-12 and iteration        5400 after  0:00:02:36.93
Time  0.408853350492E-12 and iteration        5410 after  0:00:02:37.14
Time  0.409609086815E-12 and iteration        5420 after  0:00:02:37.37
Time  0.410364823137E-12 and iteration        5430 after  0:00:02:39.79
Time  0.411120559460E-12 and iteration        5440 after  0:00:02:40.07
Time  0.411876295782E-12 and iteration        5450 after  0:00:02:40.34
Time  0.412632032105E-12 and iteration        5460 after  0:00:02:40.60
Time  0.413387768427E-12 and iteration        5470 after  0:00:02:40.81
Time  0.414143504750E-12 and iteration        5480 after  0:00:02:41.04
Time  0.414899241072E-12 and iteration        5490 after  0:00:02:41.26
Time  0.415654977395E-12 and iteration        5500 after  0:00:02:41.49
Time  0.416410713717E-12 and iteration        5510 after  0:00:02:41.71
Time  0.417166450040E-12 and iteration        5520 after  0:00:02:41.94
Time  0.417922186362E-12 and iteration        5530 after  0:00:02:42.17
Time  0.418677922685E-12 and iteration        5540 after  0:00:02:42.40
Time  0.419433659008E-12 and iteration        5550 after  0:00:02:42.63
Time  0.420189395330E-12 and iteration        5560 after  0:00:02:43.70
Time  0.420945131653E-12 and iteration        5570 after  0:00:02:43.97
Time  0.421700867975E-12 and iteration        5580 after  0:00:02:44.25
Time  0.422456604298E-12 and iteration        5590 after  0:00:02:44.51
Time  0.423212340620E-12 and iteration        5600 after  0:00:02:44.73
Time  0.423968076943E-12 and iteration        5610 after  0:00:02:44.95
Time  0.424723813265E-12 and iteration        5620 after  0:00:02:45.18
Time  0.425479549588E-12 and iteration        5630 after  0:00:02:45.40
Time  0.426235285910E-12 and iteration        5640 after  0:00:02:45.63
Time  0.426991022233E-12 and iteration        5650 after  0:00:02:45.86
Time  0.427746758555E-12 and iteration        5660 after  0:00:02:46.08
Time  0.428502494878E-12 and iteration        5670 after  0:00:02:46.31
Time  0.429258231201E-12 and iteration        5680 after  0:00:02:46.54
Time  0.430013967523E-12 and iteration        5690 after  0:00:02:46.77
Time  0.430769703846E-12 and iteration        5700 after  0:00:02:47.69
Time  0.431525440168E-12 and iteration        5710 after  0:00:02:47.97
Time  0.432281176491E-12 and iteration        5720 after  0:00:02:48.23
Time  0.433036912813E-12 and iteration        5730 after  0:00:02:48.45
Time  0.433792649136E-12 and iteration        5740 after  0:00:02:48.67
Time  0.434548385458E-12 and iteration        5750 after  0:00:02:48.89
Time  0.435304121781E-12 and iteration        5760 after  0:00:02:49.11
Time  0.436059858103E-12 and iteration        5770 after  0:00:02:49.34
Time  0.436815594426E-12 and iteration        5780 after  0:00:02:49.56
Time  0.437571330748E-12 and iteration        5790 after  0:00:02:49.79
Time  0.438327067071E-12 and iteration        5800 after  0:00:02:50.02
Time  0.439082803393E-12 and iteration        5810 after  0:00:02:50.25
Time  0.439838539716E-12 and iteration        5820 after  0:00:02:50.48
Time  0.440594276039E-12 and iteration        5830 after  0:00:02:51.38
Time  0.441350012361E-12 and iteration        5840 after  0:00:02:51.65
Time  0.442105748684E-12 and iteration        5850 after  0:00:02:51.93
Time  0.442861485006E-12 and iteration        5860 after  0:00:02:52.15
Time  0.443617221329E-12 and iteration        5870 after  0:00:02:52.37
Time  0.444372957651E-12 and iteration        5880 after  0:00:02:52.59
Time  0.445128693974E-12 and iteration        5890 after  0:00:02:52.81
Time  0.445884430296E-12 and iteration        5900 after  0:00:02:53.03
Time  0.446640166619E-12 and iteration        5910 after  0:00:02:53.25
Time  0.447395902941E-12 and iteration        5920 after  0:00:02:53.48
Time  0.448151639264E-12 and iteration        5930 after  0:00:02:53.71
Time  0.448907375586E-12 and iteration        5940 after  0:00:02:53.93
Time  0.449663111909E-12 and iteration        5950 after  0:00:02:54.16
Time  0.450418848232E-12 and iteration        5960 after  0:00:02:55.19
Time  0.451174584554E-12 and iteration        5970 after  0:00:02:55.47
Time  0.451930320877E-12 and iteration        5980 after  0:00:02:55.74
Time  0.452686057199E-12 and iteration        5990 after  0:00:02:55.98
Time  0.453441793522E-12 and iteration        6000 after  0:00:02:56.20
Time  0.454197529844E-12 and iteration        6010 after  0:00:02:56.42
Time  0.454953266167E-12 and iteration        6020 after  0:00:02:56.64
Time  0.455709002489E-12 and iteration        6030 after  0:00:02:56.86
Time  0.456464738812E-12 and iteration        6040 after  0:00:02:57.08
Time  0.457220475134E-12 and iteration        6050 after  0:00:02:57.31
Time  0.457976211457E-12 and iteration        6060 after  0:00:02:57.53
Time  0.458731947779E-12 and iteration        6070 after  0:00:02:57.76
Time  0.459487684102E-12 and iteration        6080 after  0:00:02:57.99
Time  0.460243420425E-12 and iteration        6090 after  0:00:02:58.89
Time  0.460999156747E-12 and iteration        6100 after  0:00:02:59.16
Time  0.461754893070E-12 and iteration        6110 after  0:00:02:59.44
Time  0.462510629392E-12 and iteration        6120 after  0:00:02:59.70
Time  0.463266365715E-12 and iteration        6130 after  0:00:02:59.93
Time  0.464022102037E-12 and iteration        6140 after  0:00:03:00.16
Time  0.464777838360E-12 and iteration        6150 after  0:00:03:00.39
