 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.149859461940E-11 and iteration       16720 after  0:00:11:16.48
Time  0.149949090805E-11 and iteration       16730 after  0:00:11:16.78
Time  0.150038719669E-11 and iteration       16740 after  0:00:11:18.39
Time  0.150128348534E-11 and iteration       16750 after  0:00:11:18.75
Time  0.150217977399E-11 and iteration       16760 after  0:00:11:19.10
Time  0.150307606264E-11 and iteration       16770 after  0:00:11:19.39
Time  0.150397235129E-11 and iteration       16780 after  0:00:11:19.69
Time  0.150486863993E-11 and iteration       16790 after  0:00:11:19.98
Time  0.150576492858E-11 and iteration       16800 after  0:00:11:20.27
Time  0.150666121723E-11 and iteration       16810 after  0:00:11:20.57
Time  0.150755750588E-11 and iteration       16820 after  0:00:11:20.86
Time  0.150845379453E-11 and iteration       16830 after  0:00:11:21.16
Time  0.150935008317E-11 and iteration       16840 after  0:00:11:21.46
Time  0.151024637182E-11 and iteration       16850 after  0:00:11:23.15
Time  0.151114266047E-11 and iteration       16860 after  0:00:11:23.51
Time  0.151203894912E-11 and iteration       16870 after  0:00:11:23.87
Time  0.151293523777E-11 and iteration       16880 after  0:00:11:24.17
Time  0.151383152641E-11 and iteration       16890 after  0:00:11:24.47
Time  0.151472781506E-11 and iteration       16900 after  0:00:11:24.76
Time  0.151562410371E-11 and iteration       16910 after  0:00:11:25.06
Time  0.151652039236E-11 and iteration       16920 after  0:00:11:25.36
Time  0.151741668101E-11 and iteration       16930 after  0:00:11:25.66
Time  0.151831296965E-11 and iteration       16940 after  0:00:11:25.96
Time  0.151920925830E-11 and iteration       16950 after  0:00:11:26.26
Time  0.152010554695E-11 and iteration       16960 after  0:00:11:27.83
Time  0.152100183560E-11 and iteration       16970 after  0:00:11:28.19
Time  0.152189812425E-11 and iteration       16980 after  0:00:11:28.55
Time  0.152279441289E-11 and iteration       16990 after  0:00:11:28.85
Time  0.152369070154E-11 and iteration       17000 after  0:00:11:29.15
Time  0.152458699019E-11 and iteration       17010 after  0:00:11:29.45
Time  0.152548327884E-11 and iteration       17020 after  0:00:11:29.75
Time  0.152637956749E-11 and iteration       17030 after  0:00:11:30.06
Time  0.152727585613E-11 and iteration       17040 after  0:00:11:30.35
Time  0.152817214478E-11 and iteration       17050 after  0:00:11:30.66
Time  0.152906843343E-11 and iteration       17060 after  0:00:11:30.96
Time  0.152996472208E-11 and iteration       17070 after  0:00:11:31.26
Time  0.153086101073E-11 and iteration       17080 after  0:00:11:32.47
Time  0.153175729937E-11 and iteration       17090 after  0:00:11:32.83
Time  0.153265358802E-11 and iteration       17100 after  0:00:11:33.16
Time  0.153354987667E-11 and iteration       17110 after  0:00:11:33.46
Time  0.153444616532E-11 and iteration       17120 after  0:00:11:33.76
Time  0.153534245397E-11 and iteration       17130 after  0:00:11:34.06
Time  0.153623874261E-11 and iteration       17140 after  0:00:11:34.36
Time  0.153713503126E-11 and iteration       17150 after  0:00:11:34.66
Time  0.153803131991E-11 and iteration       17160 after  0:00:11:34.97
Time  0.153892760856E-11 and iteration       17170 after  0:00:11:35.27
Time  0.153982389720E-11 and iteration       17180 after  0:00:11:35.57
Time  0.154072018585E-11 and iteration       17190 after  0:00:11:36.86
Time  0.154161647450E-11 and iteration       17200 after  0:00:11:37.24
Time  0.154251276315E-11 and iteration       17210 after  0:00:11:37.57
Time  0.154340905180E-11 and iteration       17220 after  0:00:11:37.87
Time  0.154430534044E-11 and iteration       17230 after  0:00:11:38.18
Time  0.154520162909E-11 and iteration       17240 after  0:00:11:38.48
Time  0.154609791774E-11 and iteration       17250 after  0:00:11:38.78
Time  0.154699420639E-11 and iteration       17260 after  0:00:11:39.08
Time  0.154789049504E-11 and iteration       17270 after  0:00:11:39.38
Time  0.154878678368E-11 and iteration       17280 after  0:00:11:39.68
Time  0.154968307233E-11 and iteration       17290 after  0:00:11:39.98
Time  0.155057936098E-11 and iteration       17300 after  0:00:11:41.18
Time  0.155147564963E-11 and iteration       17310 after  0:00:11:41.56
Time  0.155237193828E-11 and iteration       17320 after  0:00:11:41.91
Time  0.155326822692E-11 and iteration       17330 after  0:00:11:42.21
Time  0.155416451557E-11 and iteration       17340 after  0:00:11:42.52
Time  0.155506080422E-11 and iteration       17350 after  0:00:11:42.82
Time  0.155595709287E-11 and iteration       17360 after  0:00:11:43.12
Time  0.155685338152E-11 and iteration       17370 after  0:00:11:43.42
Time  0.155774967016E-11 and iteration       17380 after  0:00:11:43.72
Time  0.155864595881E-11 and iteration       17390 after  0:00:11:44.02
Time  0.155954224746E-11 and iteration       17400 after  0:00:11:44.32
Time  0.156043853611E-11 and iteration       17410 after  0:00:11:45.81
Time  0.156133482476E-11 and iteration       17420 after  0:00:11:46.18
Time  0.156223111340E-11 and iteration       17430 after  0:00:11:46.52
Time  0.156312740205E-11 and iteration       17440 after  0:00:11:46.82
Time  0.156402369070E-11 and iteration       17450 after  0:00:11:47.12
Time  0.156491997935E-11 and iteration       17460 after  0:00:11:47.40
Time  0.156581626800E-11 and iteration       17470 after  0:00:11:47.70
Time  0.156671255664E-11 and iteration       17480 after  0:00:11:47.99
Time  0.156760884529E-11 and iteration       17490 after  0:00:11:48.29
Time  0.156850513394E-11 and iteration       17500 after  0:00:11:48.58
Time  0.156940142259E-11 and iteration       17510 after  0:00:11:48.87
Time  0.157029771124E-11 and iteration       17520 after  0:00:11:50.16
Time  0.157119399988E-11 and iteration       17530 after  0:00:11:50.51
Time  0.157209028853E-11 and iteration       17540 after  0:00:11:50.88
Time  0.157298657718E-11 and iteration       17550 after  0:00:11:51.17
Time  0.157388286583E-11 and iteration       17560 after  0:00:11:51.47
Time  0.157477915448E-11 and iteration       17570 after  0:00:11:51.75
Time  0.157567544312E-11 and iteration       17580 after  0:00:11:52.05
Time  0.157657173177E-11 and iteration       17590 after  0:00:11:52.35
Time  0.157746802042E-11 and iteration       17600 after  0:00:11:52.63
Time  0.157836430907E-11 and iteration       17610 after  0:00:11:52.93
Time  0.157926059772E-11 and iteration       17620 after  0:00:11:53.23
Time  0.158015688636E-11 and iteration       17630 after  0:00:11:54.37
Time  0.158105317501E-11 and iteration       17640 after  0:00:11:54.74
Time  0.158194946366E-11 and iteration       17650 after  0:00:11:55.10
Time  0.158284575231E-11 and iteration       17660 after  0:00:11:55.40
Time  0.158374204096E-11 and iteration       17670 after  0:00:11:55.69
Time  0.158463832960E-11 and iteration       17680 after  0:00:11:55.98
Time  0.158553461825E-11 and iteration       17690 after  0:00:11:56.28
Time  0.158643090690E-11 and iteration       17700 after  0:00:11:56.57
Time  0.158732719555E-11 and iteration       17710 after  0:00:11:56.86
Time  0.158822348420E-11 and iteration       17720 after  0:00:11:57.16
Time  0.158911977284E-11 and iteration       17730 after  0:00:11:57.47
Time  0.159001606149E-11 and iteration       17740 after  0:00:11:57.76
Time  0.159091235014E-11 and iteration       17750 after  0:00:11:59.35
Time  0.159180863879E-11 and iteration       17760 after  0:00:11:59.71
Time  0.159270492743E-11 and iteration       17770 after  0:00:12:00.02
Time  0.159360121608E-11 and iteration       17780 after  0:00:12:00.32
Time  0.159449750473E-11 and iteration       17790 after  0:00:12:00.62
Time  0.159539379338E-11 and iteration       17800 after  0:00:12:00.93
Time  0.159629008203E-11 and iteration       17810 after  0:00:12:01.23
Time  0.159718637067E-11 and iteration       17820 after  0:00:12:01.53
Time  0.159808265932E-11 and iteration       17830 after  0:00:12:01.83
Time  0.159897894797E-11 and iteration       17840 after  0:00:12:02.13
Time  0.159987523662E-11 and iteration       17850 after  0:00:12:02.43
Time  0.160077152527E-11 and iteration       17860 after  0:00:12:04.02
Time  0.160166781391E-11 and iteration       17870 after  0:00:12:04.39
Time  0.160256410256E-11 and iteration       17880 after  0:00:12:04.70
Time  0.160346039121E-11 and iteration       17890 after  0:00:12:04.99
Time  0.160435667986E-11 and iteration       17900 after  0:00:12:05.29
Time  0.160525296851E-11 and iteration       17910 after  0:00:12:05.60
Time  0.160614925715E-11 and iteration       17920 after  0:00:12:05.89
Time  0.160704554580E-11 and iteration       17930 after  0:00:12:06.20
Time  0.160794183445E-11 and iteration       17940 after  0:00:12:06.50
Time  0.160883812310E-11 and iteration       17950 after  0:00:12:06.81
Time  0.160973441175E-11 and iteration       17960 after  0:00:12:07.10
Time  0.161063070039E-11 and iteration       17970 after  0:00:12:08.26
Time  0.161152698904E-11 and iteration       17980 after  0:00:12:08.63
Time  0.161242327769E-11 and iteration       17990 after  0:00:12:08.96
Time  0.161331956634E-11 and iteration       18000 after  0:00:12:09.27
Time  0.161421585499E-11 and iteration       18010 after  0:00:12:09.57
Time  0.161511214363E-11 and iteration       18020 after  0:00:12:09.87
Time  0.161600843228E-11 and iteration       18030 after  0:00:12:10.17
Time  0.161690472093E-11 and iteration       18040 after  0:00:12:10.47
Time  0.161780100958E-11 and iteration       18050 after  0:00:12:10.78
Time  0.161869729823E-11 and iteration       18060 after  0:00:12:11.07
Time  0.161959358687E-11 and iteration       18070 after  0:00:12:11.38
Time  0.162048987552E-11 and iteration       18080 after  0:00:12:12.92
Time  0.162138616417E-11 and iteration       18090 after  0:00:12:13.30
Time  0.162228245282E-11 and iteration       18100 after  0:00:12:13.64
Time  0.162317874147E-11 and iteration       18110 after  0:00:12:13.94
Time  0.162407503011E-11 and iteration       18120 after  0:00:12:14.25
Time  0.162497131876E-11 and iteration       18130 after  0:00:12:14.54
Time  0.162586760741E-11 and iteration       18140 after  0:00:12:14.85
Time  0.162676389606E-11 and iteration       18150 after  0:00:12:15.15
Time  0.162766018471E-11 and iteration       18160 after  0:00:12:15.45
Time  0.162855647335E-11 and iteration       18170 after  0:00:12:15.75
Time  0.162945276200E-11 and iteration       18180 after  0:00:12:16.05
Time  0.163034905065E-11 and iteration       18190 after  0:00:12:17.21
Time  0.163124533930E-11 and iteration       18200 after  0:00:12:17.57
Time  0.163214162795E-11 and iteration       18210 after  0:00:12:17.93
Time  0.163303791659E-11 and iteration       18220 after  0:00:12:18.22
Time  0.163393420524E-11 and iteration       18230 after  0:00:12:18.52
Time  0.163483049389E-11 and iteration       18240 after  0:00:12:18.81
Time  0.163572678254E-11 and iteration       18250 after  0:00:12:19.10
Time  0.163662307119E-11 and iteration       18260 after  0:00:12:19.40
Time  0.163751935983E-11 and iteration       18270 after  0:00:12:19.69
Time  0.163841564848E-11 and iteration       18280 after  0:00:12:19.98
Time  0.163931193713E-11 and iteration       18290 after  0:00:12:20.27
Time  0.164020822578E-11 and iteration       18300 after  0:00:12:21.40
Time  0.164110451443E-11 and iteration       18310 after  0:00:12:21.75
Time  0.164200080307E-11 and iteration       18320 after  0:00:12:22.12
Time  0.164289709172E-11 and iteration       18330 after  0:00:12:22.42
Time  0.164379338037E-11 and iteration       18340 after  0:00:12:22.71
Time  0.164468966902E-11 and iteration       18350 after  0:00:12:23.00
Time  0.164558595766E-11 and iteration       18360 after  0:00:12:23.30
Time  0.164648224631E-11 and iteration       18370 after  0:00:12:23.59
Time  0.164737853496E-11 and iteration       18380 after  0:00:12:23.88
Time  0.164827482361E-11 and iteration       18390 after  0:00:12:24.18
Time  0.164917111226E-11 and iteration       18400 after  0:00:12:24.47
Time  0.165006740090E-11 and iteration       18410 after  0:00:12:24.77
Time  0.165096368955E-11 and iteration       18420 after  0:00:12:25.96
Time  0.165185997820E-11 and iteration       18430 after  0:00:12:26.33
Time  0.165275626685E-11 and iteration       18440 after  0:00:12:26.64
Time  0.165365255550E-11 and iteration       18450 after  0:00:12:26.93
Time  0.165454884414E-11 and iteration       18460 after  0:00:12:27.22
Time  0.165544513279E-11 and iteration       18470 after  0:00:12:27.52
Time  0.165634142144E-11 and iteration       18480 after  0:00:12:27.81
Time  0.165723771009E-11 and iteration       18490 after  0:00:12:28.10
Time  0.165813399874E-11 and iteration       18500 after  0:00:12:28.40
Time  0.165903028738E-11 and iteration       18510 after  0:00:12:28.69
Time  0.165992657603E-11 and iteration       18520 after  0:00:12:28.98
Time  0.166082286468E-11 and iteration       18530 after  0:00:12:30.31
Time  0.166171915333E-11 and iteration       18540 after  0:00:12:30.67
Time  0.166261544198E-11 and iteration       18550 after  0:00:12:30.99
Time  0.166351173062E-11 and iteration       18560 after  0:00:12:31.28
Time  0.166440801927E-11 and iteration       18570 after  0:00:12:31.58
Time  0.166530430792E-11 and iteration       18580 after  0:00:12:31.87
Time  0.166620059657E-11 and iteration       18590 after  0:00:12:32.16
Time  0.166709688522E-11 and iteration       18600 after  0:00:12:32.45
Time  0.166799317386E-11 and iteration       18610 after  0:00:12:32.75
Time  0.166888946251E-11 and iteration       18620 after  0:00:12:33.05
Time  0.166978575116E-11 and iteration       18630 after  0:00:12:33.34
Time  0.167068203981E-11 and iteration       18640 after  0:00:12:34.73
Time  0.167157832846E-11 and iteration       18650 after  0:00:12:35.10
Time  0.167247461710E-11 and iteration       18660 after  0:00:12:35.43
Time  0.167337090575E-11 and iteration       18670 after  0:00:12:35.72
Time  0.167426719440E-11 and iteration       18680 after  0:00:12:36.02
Time  0.167516348305E-11 and iteration       18690 after  0:00:12:36.31
Time  0.167605977170E-11 and iteration       18700 after  0:00:12:36.60
Time  0.167695606034E-11 and iteration       18710 after  0:00:12:36.89
Time  0.167785234899E-11 and iteration       18720 after  0:00:12:37.20
Time  0.167874863764E-11 and iteration       18730 after  0:00:12:37.50
Time  0.167964492629E-11 and iteration       18740 after  0:00:12:37.80
Time  0.168054121494E-11 and iteration       18750 after  0:00:12:38.98
Time  0.168143750358E-11 and iteration       18760 after  0:00:12:39.35
Time  0.168233379223E-11 and iteration       18770 after  0:00:12:39.68
Time  0.168323008088E-11 and iteration       18780 after  0:00:12:39.98
Time  0.168412636953E-11 and iteration       18790 after  0:00:12:40.28
Time  0.168502265818E-11 and iteration       18800 after  0:00:12:40.57
Time  0.168591894682E-11 and iteration       18810 after  0:00:12:40.86
Time  0.168681523547E-11 and iteration       18820 after  0:00:12:41.16
Time  0.168771152412E-11 and iteration       18830 after  0:00:12:41.46
Time  0.168860781277E-11 and iteration       18840 after  0:00:12:41.76
Time  0.168950410142E-11 and iteration       18850 after  0:00:12:42.06
Time  0.169040039006E-11 and iteration       18860 after  0:00:12:43.15
Time  0.169129667871E-11 and iteration       18870 after  0:00:12:43.52
Time  0.169219296736E-11 and iteration       18880 after  0:00:12:43.86
Time  0.169308925601E-11 and iteration       18890 after  0:00:12:44.15
Time  0.169398554466E-11 and iteration       18900 after  0:00:12:44.45
Time  0.169488183330E-11 and iteration       18910 after  0:00:12:44.73
Time  0.169577812195E-11 and iteration       18920 after  0:00:12:45.03
Time  0.169667441060E-11 and iteration       18930 after  0:00:12:45.34
Time  0.169757069925E-11 and iteration       18940 after  0:00:12:45.64
Time  0.169846698789E-11 and iteration       18950 after  0:00:12:45.94
Time  0.169936327654E-11 and iteration       18960 after  0:00:12:46.24
Time  0.170025956519E-11 and iteration       18970 after  0:00:12:47.52
Time  0.170115585384E-11 and iteration       18980 after  0:00:12:47.89
Time  0.170205214249E-11 and iteration       18990 after  0:00:12:48.27
Time  0.170294843113E-11 and iteration       19000 after  0:00:12:48.57
Time  0.170384471978E-11 and iteration       19010 after  0:00:12:48.88
Time  0.170474100843E-11 and iteration       19020 after  0:00:12:49.18
Time  0.170563729708E-11 and iteration       19030 after  0:00:12:49.48
Time  0.170653358573E-11 and iteration       19040 after  0:00:12:49.78
Time  0.170742987437E-11 and iteration       19050 after  0:00:12:50.08
Time  0.170832616302E-11 and iteration       19060 after  0:00:12:50.38
Time  0.170922245167E-11 and iteration       19070 after  0:00:12:50.69
Time  0.171011874032E-11 and iteration       19080 after  0:00:12:51.87
Time  0.171101502897E-11 and iteration       19090 after  0:00:12:52.23
Time  0.171191131761E-11 and iteration       19100 after  0:00:12:52.59
Time  0.171280760626E-11 and iteration       19110 after  0:00:12:52.90
Time  0.171370389491E-11 and iteration       19120 after  0:00:12:53.20
Time  0.171460018356E-11 and iteration       19130 after  0:00:12:53.50
Time  0.171549647221E-11 and iteration       19140 after  0:00:12:53.80
Time  0.171639276085E-11 and iteration       19150 after  0:00:12:54.11
Time  0.171728904950E-11 and iteration       19160 after  0:00:12:54.40
Time  0.171818533815E-11 and iteration       19170 after  0:00:12:54.71
Time  0.171908162680E-11 and iteration       19180 after  0:00:12:55.01
Time  0.171997791545E-11 and iteration       19190 after  0:00:12:55.31
Time  0.172087420409E-11 and iteration       19200 after  0:00:12:56.53
Time  0.172177049274E-11 and iteration       19210 after  0:00:12:56.89
Time  0.172266678139E-11 and iteration       19220 after  0:00:12:57.22
Time  0.172356307004E-11 and iteration       19230 after  0:00:12:57.51
Time  0.172445935869E-11 and iteration       19240 after  0:00:12:57.82
Time  0.172535564733E-11 and iteration       19250 after  0:00:12:58.12
Time  0.172625193598E-11 and iteration       19260 after  0:00:12:58.42
Time  0.172714822463E-11 and iteration       19270 after  0:00:12:58.72
Time  0.172804451328E-11 and iteration       19280 after  0:00:12:59.02
Time  0.172894080193E-11 and iteration       19290 after  0:00:12:59.33
Time  0.172983709057E-11 and iteration       19300 after  0:00:12:59.62
Time  0.173073337922E-11 and iteration       19310 after  0:00:13:00.81
Time  0.173162966787E-11 and iteration       19320 after  0:00:13:01.18
Time  0.173252595652E-11 and iteration       19330 after  0:00:13:01.51
Time  0.173342224517E-11 and iteration       19340 after  0:00:13:01.81
Time  0.173431853381E-11 and iteration       19350 after  0:00:13:02.11
Time  0.173521482246E-11 and iteration       19360 after  0:00:13:02.42
Time  0.173611111111E-11 and iteration       19370 after  0:00:13:02.71
Time  0.173700739976E-11 and iteration       19380 after  0:00:13:03.02
Time  0.173790368841E-11 and iteration       19390 after  0:00:13:03.32
Time  0.173879997705E-11 and iteration       19400 after  0:00:13:03.62
Time  0.173969626570E-11 and iteration       19410 after  0:00:13:03.92
Time  0.174059255435E-11 and iteration       19420 after  0:00:13:05.06
Time  0.174148884300E-11 and iteration       19430 after  0:00:13:05.44
Time  0.174238513165E-11 and iteration       19440 after  0:00:13:05.79
Time  0.174328142029E-11 and iteration       19450 after  0:00:13:06.09
Time  0.174417770894E-11 and iteration       19460 after  0:00:13:06.40
Time  0.174507399759E-11 and iteration       19470 after  0:00:13:06.70
Time  0.174597028624E-11 and iteration       19480 after  0:00:13:07.00
Time  0.174686657489E-11 and iteration       19490 after  0:00:13:07.30
Time  0.174776286353E-11 and iteration       19500 after  0:00:13:07.60
Time  0.174865915218E-11 and iteration       19510 after  0:00:13:07.90
Time  0.174955544083E-11 and iteration       19520 after  0:00:13:08.20
Time  0.175045172948E-11 and iteration       19530 after  0:00:13:10.07
Time  0.175134801813E-11 and iteration       19540 after  0:00:13:10.44
Time  0.175224430677E-11 and iteration       19550 after  0:00:13:10.76
Time  0.175314059542E-11 and iteration       19560 after  0:00:13:11.06
Time  0.175403688407E-11 and iteration       19570 after  0:00:13:11.35
Time  0.175493317272E-11 and iteration       19580 after  0:00:13:11.65
Time  0.175582946136E-11 and iteration       19590 after  0:00:13:11.94
Time  0.175672575001E-11 and iteration       19600 after  0:00:13:12.23
Time  0.175762203866E-11 and iteration       19610 after  0:00:13:12.53
Time  0.175851832731E-11 and iteration       19620 after  0:00:13:12.82
Time  0.175941461596E-11 and iteration       19630 after  0:00:13:13.12
Time  0.176031090460E-11 and iteration       19640 after  0:00:13:14.25
Time  0.176120719325E-11 and iteration       19650 after  0:00:13:14.61
Time  0.176210348190E-11 and iteration       19660 after  0:00:13:14.97
Time  0.176299977055E-11 and iteration       19670 after  0:00:13:15.27
Time  0.176389605920E-11 and iteration       19680 after  0:00:13:15.56
Time  0.176479234784E-11 and iteration       19690 after  0:00:13:15.85
Time  0.176568863649E-11 and iteration       19700 after  0:00:13:16.15
Time  0.176658492514E-11 and iteration       19710 after  0:00:13:16.44
Time  0.176748121379E-11 and iteration       19720 after  0:00:13:16.74
Time  0.176837750244E-11 and iteration       19730 after  0:00:13:17.03
Time  0.176927379108E-11 and iteration       19740 after  0:00:13:17.33
Time  0.177017007973E-11 and iteration       19750 after  0:00:13:18.44
Time  0.177106636838E-11 and iteration       19760 after  0:00:13:18.80
Time  0.177196265703E-11 and iteration       19770 after  0:00:13:19.16
Time  0.177285894568E-11 and iteration       19780 after  0:00:13:19.47
Time  0.177375523432E-11 and iteration       19790 after  0:00:13:19.76
Time  0.177465152297E-11 and iteration       19800 after  0:00:13:20.05
Time  0.177554781162E-11 and iteration       19810 after  0:00:13:20.34
Time  0.177644410027E-11 and iteration       19820 after  0:00:13:20.64
Time  0.177734038892E-11 and iteration       19830 after  0:00:13:20.93
Time  0.177823667756E-11 and iteration       19840 after  0:00:13:21.23
Time  0.177913296621E-11 and iteration       19850 after  0:00:13:21.53
Time  0.178002925486E-11 and iteration       19860 after  0:00:13:21.84
Time  0.178092554351E-11 and iteration       19870 after  0:00:13:23.21
Time  0.178182183216E-11 and iteration       19880 after  0:00:13:23.58
Time  0.178271812080E-11 and iteration       19890 after  0:00:13:23.89
Time  0.178361440945E-11 and iteration       19900 after  0:00:13:24.17
Time  0.178451069810E-11 and iteration       19910 after  0:00:13:24.47
Time  0.178540698675E-11 and iteration       19920 after  0:00:13:24.76
Time  0.178630327540E-11 and iteration       19930 after  0:00:13:25.06
Time  0.178719956404E-11 and iteration       19940 after  0:00:13:25.36
Time  0.178809585269E-11 and iteration       19950 after  0:00:13:25.66
Time  0.178899214134E-11 and iteration       19960 after  0:00:13:25.97
Time  0.178988842999E-11 and iteration       19970 after  0:00:13:26.27
Time  0.179078471864E-11 and iteration       19980 after  0:00:13:27.47
Time  0.179168100728E-11 and iteration       19990 after  0:00:13:27.84
Time  0.179257729593E-11 and iteration       20000 after  0:00:13:28.16
Time  0.179347358458E-11 and iteration       20010 after  0:00:13:28.45
Time  0.179436987323E-11 and iteration       20020 after  0:00:13:28.75
Time  0.179526616188E-11 and iteration       20030 after  0:00:13:29.04
Time  0.179616245052E-11 and iteration       20040 after  0:00:13:29.35
Time  0.179705873917E-11 and iteration       20050 after  0:00:13:29.64
Time  0.179795502782E-11 and iteration       20060 after  0:00:13:29.95
Time  0.179885131647E-11 and iteration       20070 after  0:00:13:30.25
Time  0.179974760512E-11 and iteration       20080 after  0:00:13:30.55
Time  0.180064389376E-11 and iteration       20090 after  0:00:13:31.73
Time  0.180154018241E-11 and iteration       20100 after  0:00:13:32.10
Time  0.180243647106E-11 and iteration       20110 after  0:00:13:32.43
Time  0.180333275971E-11 and iteration       20120 after  0:00:13:32.71
Time  0.180422904836E-11 and iteration       20130 after  0:00:13:33.01
Time  0.180512533700E-11 and iteration       20140 after  0:00:13:33.31
Time  0.180602162565E-11 and iteration       20150 after  0:00:13:33.61
Time  0.180691791430E-11 and iteration       20160 after  0:00:13:33.91
Time  0.180781420295E-11 and iteration       20170 after  0:00:13:34.22
Time  0.180871049159E-11 and iteration       20180 after  0:00:13:34.52
Time  0.180960678024E-11 and iteration       20190 after  0:00:13:34.82
Time  0.181050306889E-11 and iteration       20200 after  0:00:13:35.99
Time  0.181139935754E-11 and iteration       20210 after  0:00:13:36.37
Time  0.181229564619E-11 and iteration       20220 after  0:00:13:36.72
Time  0.181319193483E-11 and iteration       20230 after  0:00:13:37.03
Time  0.181408822348E-11 and iteration       20240 after  0:00:13:37.33
Time  0.181498451213E-11 and iteration       20250 after  0:00:13:37.63
Time  0.181588080078E-11 and iteration       20260 after  0:00:13:37.93
Time  0.181677708943E-11 and iteration       20270 after  0:00:13:38.23
Time  0.181767337807E-11 and iteration       20280 after  0:00:13:38.54
Time  0.181856966672E-11 and iteration       20290 after  0:00:13:38.83
Time  0.181946595537E-11 and iteration       20300 after  0:00:13:39.14
Time  0.182036224402E-11 and iteration       20310 after  0:00:13:40.50
Time  0.182125853267E-11 and iteration       20320 after  0:00:13:40.87
Time  0.182215482131E-11 and iteration       20330 after  0:00:13:41.23
Time  0.182305110996E-11 and iteration       20340 after  0:00:13:41.54
Time  0.182394739861E-11 and iteration       20350 after  0:00:13:41.84
Time  0.182484368726E-11 and iteration       20360 after  0:00:13:42.14
Time  0.182573997591E-11 and iteration       20370 after  0:00:13:42.44
Time  0.182663626455E-11 and iteration       20380 after  0:00:13:42.74
Time  0.182753255320E-11 and iteration       20390 after  0:00:13:43.05
Time  0.182842884185E-11 and iteration       20400 after  0:00:13:43.34
Time  0.182932513050E-11 and iteration       20410 after  0:00:13:43.65
Time  0.183022141915E-11 and iteration       20420 after  0:00:13:44.78
Time  0.183111770779E-11 and iteration       20430 after  0:00:13:45.15
Time  0.183201399644E-11 and iteration       20440 after  0:00:13:45.51
Time  0.183291028509E-11 and iteration       20450 after  0:00:13:45.82
Time  0.183380657374E-11 and iteration       20460 after  0:00:13:46.12
Time  0.183470286239E-11 and iteration       20470 after  0:00:13:46.42
Time  0.183559915103E-11 and iteration       20480 after  0:00:13:46.72
Time  0.183649543968E-11 and iteration       20490 after  0:00:13:47.02
Time  0.183739172833E-11 and iteration       20500 after  0:00:13:47.33
Time  0.183828801698E-11 and iteration       20510 after  0:00:13:47.62
Time  0.183918430563E-11 and iteration       20520 after  0:00:13:47.93
Time  0.184008059427E-11 and iteration       20530 after  0:00:13:48.23
Time  0.184097688292E-11 and iteration       20540 after  0:00:13:51.60
Time  0.184187317157E-11 and iteration       20550 after  0:00:13:51.97
Time  0.184276946022E-11 and iteration       20560 after  0:00:13:52.27
Time  0.184366574887E-11 and iteration       20570 after  0:00:13:52.57
Time  0.184456203751E-11 and iteration       20580 after  0:00:13:52.86
Time  0.184545832616E-11 and iteration       20590 after  0:00:13:53.16
Time  0.184635461481E-11 and iteration       20600 after  0:00:13:53.46
Time  0.184725090346E-11 and iteration       20610 after  0:00:13:53.76
Time  0.184814719211E-11 and iteration       20620 after  0:00:13:54.06
Time  0.184904348075E-11 and iteration       20630 after  0:00:13:54.37
Time  0.184993976940E-11 and iteration       20640 after  0:00:13:54.67
Time  0.185083605805E-11 and iteration       20650 after  0:00:13:56.59
Time  0.185173234670E-11 and iteration       20660 after  0:00:13:56.95
Time  0.185262863535E-11 and iteration       20670 after  0:00:13:57.28
Time  0.185352492399E-11 and iteration       20680 after  0:00:13:57.58
Time  0.185442121264E-11 and iteration       20690 after  0:00:13:57.88
Time  0.185531750129E-11 and iteration       20700 after  0:00:13:58.18
Time  0.185621378994E-11 and iteration       20710 after  0:00:13:58.49
Time  0.185711007858E-11 and iteration       20720 after  0:00:13:58.78
Time  0.185800636723E-11 and iteration       20730 after  0:00:13:59.09
Time  0.185890265588E-11 and iteration       20740 after  0:00:13:59.39
Time  0.185979894453E-11 and iteration       20750 after  0:00:13:59.69
Time  0.186069523318E-11 and iteration       20760 after  0:00:14:00.83
Time  0.186159152182E-11 and iteration       20770 after  0:00:14:01.21
Time  0.186248781047E-11 and iteration       20780 after  0:00:14:01.54
Time  0.186338409912E-11 and iteration       20790 after  0:00:14:01.83
Time  0.186428038777E-11 and iteration       20800 after  0:00:14:02.14
Time  0.186517667642E-11 and iteration       20810 after  0:00:14:02.44
Time  0.186607296506E-11 and iteration       20820 after  0:00:14:02.74
Time  0.186696925371E-11 and iteration       20830 after  0:00:14:03.04
Time  0.186786554236E-11 and iteration       20840 after  0:00:14:03.35
Time  0.186876183101E-11 and iteration       20850 after  0:00:14:03.65
Time  0.186965811966E-11 and iteration       20860 after  0:00:14:03.95
Time  0.187055440830E-11 and iteration       20870 after  0:00:14:05.18
Time  0.187145069695E-11 and iteration       20880 after  0:00:14:05.56
Time  0.187234698560E-11 and iteration       20890 after  0:00:14:05.91
Time  0.187324327425E-11 and iteration       20900 after  0:00:14:06.20
Time  0.187413956290E-11 and iteration       20910 after  0:00:14:06.51
